PdfType: replica
Format: lhagrid1
---
1.0000000E-09 1.2805087E-09 1.6397027E-09 2.0996536E-09 2.6886248E-09 3.4428076E-09 4.4085452E-09 5.6451808E-09 7.2287034E-09 9.2564179E-09 1.1852924E-08 1.5177773E-08 1.9435271E-08 2.4887035E-08 3.1868066E-08 4.0807337E-08 5.2254152E-08 6.6911899E-08 8.5681272E-08 1.0971562E-07 1.4049181E-07 1.7990099E-07 2.3036479E-07 2.9498413E-07 3.7772976E-07 4.8368627E-07 6.1936450E-07 7.9310166E-07 1.0155736E-06 1.3004509E-06 1.6652388E-06 2.1323528E-06 2.7304964E-06 3.4964246E-06 4.4772022E-06 5.7330966E-06 7.3412804E-06 9.4005738E-06 1.2037517E-05 1.5414146E-05 1.9737949E-05 2.5274616E-05 3.2364367E-05 4.1442855E-05 5.3067938E-05 6.7953959E-05 8.7015639E-05 1.1142429E-04 1.4267978E-04 1.8270270E-04 2.3395241E-04 2.9957810E-04 3.8361238E-04 4.9121901E-04 6.2901024E-04 8.0545312E-04 1.0313898E-03 1.3207036E-03 1.6911725E-03 2.1655612E-03 2.7730201E-03 3.5508765E-03 4.5469285E-03 5.8223817E-03 7.4556107E-03 9.5469747E-03 1.2224985E-02 1.5654200E-02 2.0045340E-02 2.5668233E-02 3.2868397E-02 4.2088270E-02 5.3894398E-02 6.9012248E-02 8.8370787E-02 1.0000000E-01 1.1216216E-01 1.2432432E-01 1.3648649E-01 1.4864865E-01 1.6081081E-01 1.7297297E-01 1.8513514E-01 1.9729730E-01 2.0945946E-01 2.2162162E-01 2.3378378E-01 2.4594595E-01 2.5810811E-01 2.7027027E-01 2.8243243E-01 2.9459459E-01 3.0675676E-01 3.1891892E-01 3.3108108E-01 3.4324324E-01 3.5540541E-01 3.6756757E-01 3.7972973E-01 3.9189189E-01 4.0405405E-01 4.1621622E-01 4.2837838E-01 4.4054054E-01 4.5270270E-01 4.6486486E-01 4.7702703E-01 4.8918919E-01 5.0135135E-01 5.1351351E-01 5.2567568E-01 5.3783784E-01 5.5000000E-01 5.6216216E-01 5.7432432E-01 5.8648649E-01 5.9864865E-01 6.1081081E-01 6.2297297E-01 6.3513514E-01 6.4729730E-01 6.5945946E-01 6.7162162E-01 6.8378378E-01 6.9594595E-01 7.0810811E-01 7.2027027E-01 7.3243243E-01 7.4459459E-01 7.5675676E-01 7.6891892E-01 7.8108108E-01 7.9324324E-01 8.0540541E-01 8.1756757E-01 8.2972973E-01 8.4189189E-01 8.5405405E-01 8.6621622E-01 8.7837838E-01 8.9054054E-01 9.0270270E-01 9.1486486E-01 9.2702703E-01 9.3918919E-01 9.5135135E-01 9.6351351E-01 9.7567568E-01 9.8783784E-01 1.0000000E+00 
1.6500000E+00 1.7874388E+00 1.9429053E+00 2.1193749E+00 2.3204100E+00 2.5502945E+00 2.8142025E+00 3.1184123E+00 3.4705775E+00 3.8800752E+00 4.3584516E+00 4.9200000E+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -1.0067515E-08  1.9293080E-02  3.0969309E+00  2.6136920E+00  2.6821579E+00  1.1477742E+02  2.6823079E+00  2.6138478E+00  3.0967809E+00  1.9293080E-02 -1.0067547E-08
 -4.9993795E-09  1.2160482E+00  4.2786398E+00  3.7992688E+00  3.8673479E+00  1.2410590E+02  3.8675015E+00  3.7994283E+00  4.2784886E+00  1.2160484E+00 -4.9981429E-09
  1.3960671E-08  2.5000985E+00  5.5479113E+00  5.0723394E+00  5.1400382E+00  1.3497250E+02  5.1401951E+00  5.0725025E+00  5.5477590E+00  2.5000991E+00  1.3960510E-08
 -2.8750723E-09  3.8788260E+00  6.9121133E+00  6.4402743E+00  6.5075987E+00  1.4766051E+02  6.5077591E+00  6.4404411E+00  6.9119596E+00  3.8788268E+00 -2.8740273E-09
 -3.2211554E-08  5.3604263E+00  8.3794277E+00  7.9112593E+00  7.9782151E+00  1.6250197E+02  7.9783789E+00  7.9114298E+00  8.3792726E+00  5.3604275E+00 -3.2212215E-08
 -2.0544565E-08  6.9541488E+00  9.9590912E+00  9.4945339E+00  9.5611263E+00  1.7988467E+02  9.5612935E+00  9.4947079E+00  9.9589349E+00  6.9541502E+00 -2.0544586E-08
 -4.9036128E-08  8.6703772E+00  1.1661475E+01  1.1200472E+01  1.1266706E+01  2.0025504E+02  1.1266877E+01  1.1200650E+01  1.1661317E+01  8.6703788E+00 -4.9036749E-08
 -3.3817523E-08  1.0520450E+01  1.3497907E+01  1.3040405E+01  1.3106285E+01  2.2412557E+02  1.3106459E+01  1.3040586E+01  1.3497748E+01  1.0520452E+01 -3.3818952E-08
  7.6091456E-08  1.2518399E+01  1.5482407E+01  1.5028354E+01  1.5093886E+01  2.5208382E+02  1.5094064E+01  1.5028539E+01  1.5482247E+01  1.2518401E+01  7.6090619E-08
  2.9084391E-08  1.4677224E+01  1.7627966E+01  1.7177313E+01  1.7242501E+01  2.8478891E+02  1.7242682E+01  1.7177502E+01  1.7627805E+01  1.4677226E+01  2.9082968E-08
 -1.1261635E-07  1.7016182E+01  1.9953831E+01  1.9506532E+01  1.9571380E+01  3.2298703E+02  1.9571564E+01  1.9506724E+01  1.9953668E+01  1.7016184E+01 -1.1261314E-07
  6.2564342E-08  1.9549695E+01  2.2474415E+01  2.2030425E+01  2.2094935E+01  3.6753657E+02  2.2095123E+01  2.2030621E+01  2.2474250E+01  1.9549697E+01  6.2563135E-08
 -2.9350357E-09  1.9138605E-02  2.9721088E+00  2.5233544E+00  2.5886509E+00  1.0819971E+02  2.5888196E+00  2.5235298E+00  2.9719516E+00  1.9138604E-02 -2.9355988E-09
 -4.0258596E-09  1.1438229E+00  4.0823892E+00  3.6372609E+00  3.7021823E+00  1.1707971E+02  3.7023548E+00  3.6374403E+00  4.0822306E+00  1.1438233E+00 -4.0271088E-09
